,#,Name,Type 1,Type 2,HP,Attack,Defense,Sp. Attack,Sp. Defense,Speed,Total,Average,Generation,Usage Rate,Tier,Tier Ranking
584,536,Palpitoad,Water,Ground,75,65,55,65,55,69,384,64.0,5,0.01998%,RU,3
585,536,Palpitoad,Water,Ground,75,65,55,65,55,69,384,64.0,5,0.11227%,NU,2
586,536,Palpitoad,Water,Ground,75,65,55,65,55,69,384,64.0,5,8.18220%,PU,1
587,537,Seismitoad,Water,Ground,105,95,75,85,75,74,509,84.83,5,22.56898%,OU,5
588,538,Throh,Fighting,,120,100,85,30,85,45,465,77.5,5,0.00321%,OU,5
589,538,Throh,Fighting,,120,100,85,30,85,45,465,77.5,5,0.41559%,UU,4
590,538,Throh,Fighting,,120,100,85,30,85,45,465,77.5,5,0.03909%,RU,3
591,538,Throh,Fighting,,120,100,85,30,85,45,465,77.5,5,0.95228%,NU,2
592,538,Throh,Fighting,,120,100,85,30,85,45,465,77.5,5,37.73567%,PU,1
593,539,Sawk,Fighting,,75,125,75,30,75,85,465,77.5,5,0.02317%,OU,5
594,539,Sawk,Fighting,,75,125,75,30,75,85,465,77.5,5,0.04846%,UU,4
595,539,Sawk,Fighting,,75,125,75,30,75,85,465,77.5,5,0.68177%,RU,3
596,539,Sawk,Fighting,,75,125,75,30,75,85,465,77.5,5,9.06031%,NU,2
597,546,Cottonee,Grass,Fairy,40,27,60,37,50,66,280,46.67,5,0.00305%,OU,5
598,546,Cottonee,Grass,Fairy,40,27,60,37,50,66,280,46.67,5,0.00003%,UU,4
599,546,Cottonee,Grass,Fairy,40,27,60,37,50,66,280,46.67,5,0.00001%,RU,3
600,546,Cottonee,Grass,Fairy,40,27,60,37,50,66,280,46.67,5,0.00639%,NU,2
601,546,Cottonee,Grass,Fairy,40,27,60,37,50,66,280,46.67,5,0.00001%,NU,2
602,546,Cottonee,Grass,Fairy,40,27,60,37,50,66,280,46.67,5,0.04586%,PU,1
603,547,Whimsicott,Grass,Fairy,60,67,85,77,75,116,480,80.0,5,0.66863%,OU,5
604,547,Whimsicott,Grass,Fairy,60,67,85,77,75,116,480,80.0,5,1.42298%,UU,4
605,547,Whimsicott,Grass,Fairy,60,67,85,77,75,116,480,80.0,5,7.42919%,RU,3
606,550,Basculin,Water,,70,92,65,80,55,98,460,76.67,5,0.00403%,OU,5
607,550,Basculin,Water,,70,92,65,80,55,98,460,76.67,5,0.00171%,UU,4
608,550,Basculin,Water,,70,92,65,80,55,98,460,76.67,5,0.02105%,RU,3
609,550,Basculin,Water,,70,92,65,80,55,98,460,76.67,5,0.84339%,NU,2
610,550,Basculin,Water,,70,92,65,80,55,98,460,76.67,5,16.48181%,PU,1
611,554,Darumaka,Fire,,70,90,45,15,45,50,315,52.5,5,0.00012%,RU,3
612,554,Darumaka,Fire,,70,90,45,15,45,50,315,52.5,5,0.00004%,NU,2
613,554,Darumaka,Fire,,70,90,45,15,45,50,315,52.5,5,0.00012%,NU,2
614,554,Darumaka,Fire,,70,90,45,15,45,50,315,52.5,5,0.10945%,PU,1
615,556,Maractus,Grass,,75,86,67,106,67,60,461,76.83,5,0.03151%,OU,5
616,556,Maractus,Grass,,75,86,67,106,67,60,461,76.83,5,0.00573%,UU,4
617,556,Maractus,Grass,,75,86,67,106,67,60,461,76.83,5,0.09476%,RU,3
618,556,Maractus,Grass,,75,86,67,106,67,60,461,76.83,5,1.27003%,NU,2
619,556,Maractus,Grass,,75,86,67,106,67,60,461,76.83,5,0.61711%,PU,1
620,557,Dwebble,Bug,Rock,50,65,85,35,35,55,325,54.17,5,0.00095%,OU,5
621,557,Dwebble,Bug,Rock,50,65,85,35,35,55,325,54.17,5,0.00009%,UU,4
622,557,Dwebble,Bug,Rock,50,65,85,35,35,55,325,54.17,5,0.00006%,RU,3
623,557,Dwebble,Bug,Rock,50,65,85,35,35,55,325,54.17,5,0.01735%,NU,2
624,557,Dwebble,Bug,Rock,50,65,85,35,35,55,325,54.17,5,0.00006%,NU,2
625,557,Dwebble,Bug,Rock,50,65,85,35,35,55,325,54.17,5,0.52906%,PU,1
626,558,Crustle,Bug,Rock,70,105,125,65,75,45,485,80.83,5,0.01548%,OU,5
627,558,Crustle,Bug,Rock,70,105,125,65,75,45,485,80.83,5,0.14803%,UU,4
628,558,Crustle,Bug,Rock,70,105,125,65,75,45,485,80.83,5,0.85898%,RU,3
629,558,Crustle,Bug,Rock,70,105,125,65,75,45,485,80.83,5,1.88970%,NU,2
630,559,Scraggy,Dark,Fighting,50,75,70,35,70,48,348,58.0,5,0.00001%,OU,5
631,559,Scraggy,Dark,Fighting,50,75,70,35,70,48,348,58.0,5,0.00208%,NU,2
632,559,Scraggy,Dark,Fighting,50,75,70,35,70,48,348,58.0,5,0.22608%,PU,1
633,560,Scrafty,Dark,Fighting,65,90,115,45,115,58,488,81.33,5,0.02469%,OU,5
634,560,Scrafty,Dark,Fighting,65,90,115,45,115,58,488,81.33,5,0.32189%,UU,4
635,560,Scrafty,Dark,Fighting,65,90,115,45,115,58,488,81.33,5,11.18084%,RU,3
636,561,Sigilyph,Psychic,Flying,72,58,80,103,80,97,490,81.67,5,0.27193%,OU,5
637,561,Sigilyph,Psychic,Flying,72,58,80,103,80,97,490,81.67,5,1.03042%,UU,4
638,562,Yamask,Ghost,,38,30,85,55,65,30,303,50.5,5,0.00027%,PU,1
639,563,Cofagrigus,Ghost,,58,50,145,95,105,30,483,80.5,5,0.02759%,OU,5
640,563,Cofagrigus,Ghost,,58,50,145,95,105,30,483,80.5,5,0.05921%,UU,4
641,563,Cofagrigus,Ghost,,58,50,145,95,105,30,483,80.5,5,2.45972%,RU,3
642,563,Cofagrigus,Ghost,,58,50,145,95,105,30,483,80.5,5,21.84802%,NU,2
643,568,Trubbish,Poison,,50,50,62,40,62,65,329,54.83,5,0.00001%,OU,5
644,568,Trubbish,Poison,,50,50,62,40,62,65,329,54.83,5,0.08136%,PU,1
645,569,Garbodor,Poison,,80,95,82,60,82,75,474,79.0,5,0.00095%,OU,5
646,569,Garbodor,Poison,,80,95,82,60,82,75,474,79.0,5,0.46386%,UU,4
647,569,Garbodor,Poison,,80,95,82,60,82,75,474,79.0,5,0.84274%,RU,3
648,569,Garbodor,Poison,,80,95,82,60,82,75,474,79.0,5,16.22103%,NU,2
649,572,Minccino,Normal,,55,50,40,40,40,75,300,50.0,5,0.00989%,PU,1
650,573,Cinccino,Normal,,75,95,60,65,60,115,470,78.33,5,0.04280%,OU,5
651,573,Cinccino,Normal,,75,95,60,65,60,115,470,78.33,5,0.16619%,UU,4
652,573,Cinccino,Normal,,75,95,60,65,60,115,470,78.33,5,2.57741%,RU,3
653,575,Gothorita,Psychic,,60,45,70,75,85,55,390,65.0,5,0.01017%,PU,1
654,576,Gothitelle,Psychic,,70,55,95,95,110,65,490,81.67,5,0.00031%,OU,5
655,576,Gothitelle,Psychic,,70,55,95,95,110,65,490,81.67,5,0.00012%,UU,4
656,576,Gothitelle,Psychic,,70,55,95,95,110,65,490,81.67,5,0.05974%,RU,3
657,576,Gothitelle,Psychic,,70,55,95,95,110,65,490,81.67,5,0.70349%,NU,2
658,576,Gothitelle,Psychic,,70,55,95,95,110,65,490,81.67,5,7.23788%,PU,1
659,577,Solosis,Psychic,,45,30,40,105,50,20,290,48.33,5,0.00024%,OU,5
660,577,Solosis,Psychic,,45,30,40,105,50,20,290,48.33,5,0.01481%,UU,4
661,577,Solosis,Psychic,,45,30,40,105,50,20,290,48.33,5,0.00011%,NU,2
662,577,Solosis,Psychic,,45,30,40,105,50,20,290,48.33,5,0.00433%,PU,1
663,578,Duosion,Psychic,,65,40,50,125,60,30,370,61.67,5,0.00124%,OU,5
664,578,Duosion,Psychic,,65,40,50,125,60,30,370,61.67,5,0.00047%,UU,4
665,578,Duosion,Psychic,,65,40,50,125,60,30,370,61.67,5,0.05324%,RU,3
666,578,Duosion,Psychic,,65,40,50,125,60,30,370,61.67,5,0.06363%,NU,2
667,578,Duosion,Psychic,,65,40,50,125,60,30,370,61.67,5,3.53410%,PU,1
668,579,Reuniclus,Psychic,,110,65,75,125,85,30,490,81.67,5,3.45808%,OU,5
669,579,Reuniclus,Psychic,,110,65,75,125,85,30,490,81.67,5,12.46308%,UU,4
670,583,Vanillish,Ice,,51,65,65,80,75,59,395,65.83,5,0.00020%,PU,1
671,584,Vanilluxe,Ice,,71,95,85,110,95,79,535,89.17,5,0.05342%,OU,5
672,584,Vanilluxe,Ice,,71,95,85,110,95,79,535,89.17,5,0.48203%,UU,4
673,584,Vanilluxe,Ice,,71,95,85,110,95,79,535,89.17,5,11.23873%,RU,3
674,589,Escavalier,Bug,Steel,70,135,105,60,105,20,495,82.5,5,0.01124%,OU,5
675,589,Escavalier,Bug,Steel,70,135,105,60,105,20,495,82.5,5,8.91339%,UU,4
676,589,Escavalier,Bug,Steel,70,135,105,60,105,20,495,82.5,5,4.88559%,RU,3
677,592,Frillish,Water,Ghost,55,40,50,65,85,40,335,55.83,5,0.00004%,OU,5
678,592,Frillish,Water,Ghost,55,40,50,65,85,40,335,55.83,5,0.00012%,UU,4
679,592,Frillish,Water,Ghost,55,40,50,65,85,40,335,55.83,5,0.09331%,NU,2
680,592,Frillish,Water,Ghost,55,40,50,65,85,40,335,55.83,5,0.10689%,PU,1
681,593,Jellicent,Water,Ghost,100,60,70,85,105,60,480,80.0,5,0.77838%,OU,5
682,593,Jellicent,Water,Ghost,100,60,70,85,105,60,480,80.0,5,0.38691%,UU,4
683,593,Jellicent,Water,Ghost,100,60,70,85,105,60,480,80.0,5,21.41515%,RU,3
684,596,Galvantula,Bug,Electric,70,77,60,97,60,108,472,78.67,5,0.28186%,OU,5
685,596,Galvantula,Bug,Electric,70,77,60,97,60,108,472,78.67,5,0.49767%,UU,4
686,596,Galvantula,Bug,Electric,70,77,60,97,60,108,472,78.67,5,4.35217%,RU,3
687,597,Ferroseed,Grass,Steel,44,50,91,24,86,10,305,50.83,5,0.00035%,OU,5
688,597,Ferroseed,Grass,Steel,44,50,91,24,86,10,305,50.83,5,0.03213%,UU,4
689,597,Ferroseed,Grass,Steel,44,50,91,24,86,10,305,50.83,5,0.19845%,RU,3
690,597,Ferroseed,Grass,Steel,44,50,91,24,86,10,305,50.83,5,8.56713%,NU,2
691,598,Ferrothorn,Grass,Steel,74,94,131,54,116,20,489,81.5,5,25.17680%,OU,5
692,599,Klink,Steel,,40,55,70,45,60,30,300,50.0,5,0.00001%,UU,4
693,599,Klink,Steel,,40,55,70,45,60,30,300,50.0,5,0.00001%,PU,1
694,600,Klang,Steel,,60,80,95,70,85,50,440,73.33,5,0.00002%,OU,5
695,600,Klang,Steel,,60,80,95,70,85,50,440,73.33,5,0.00001%,UU,4
696,600,Klang,Steel,,60,80,95,70,85,50,440,73.33,5,0.00015%,RU,3
697,600,Klang,Steel,,60,80,95,70,85,50,440,73.33,5,0.06169%,NU,2
698,600,Klang,Steel,,60,80,95,70,85,50,440,73.33,5,0.00015%,NU,2
699,600,Klang,Steel,,60,80,95,70,85,50,440,73.33,5,3.46242%,PU,1
700,601,Klinklang,Steel,,60,100,115,70,85,90,520,86.67,5,0.00722%,OU,5
701,601,Klinklang,Steel,,60,100,115,70,85,90,520,86.67,5,0.01112%,UU,4
702,601,Klinklang,Steel,,60,100,115,70,85,90,520,86.67,5,0.11699%,RU,3
703,601,Klinklang,Steel,,60,100,115,70,85,90,520,86.67,5,4.99419%,NU,2
704,605,Elgyem,Psychic,,55,55,55,85,55,30,335,55.83,5,0.00001%,OU,5
705,605,Elgyem,Psychic,,55,55,55,85,55,30,335,55.83,5,0.00034%,RU,3
706,605,Elgyem,Psychic,,55,55,55,85,55,30,335,55.83,5,0.00034%,NU,2
707,606,Beheeyem,Psychic,,75,75,75,125,95,40,485,80.83,5,0.00046%,OU,5
708,606,Beheeyem,Psychic,,75,75,75,125,95,40,485,80.83,5,0.00044%,UU,4
709,606,Beheeyem,Psychic,,75,75,75,125,95,40,485,80.83,5,0.37019%,RU,3
710,606,Beheeyem,Psychic,,75,75,75,125,95,40,485,80.83,5,0.17383%,NU,2
711,606,Beheeyem,Psychic,,75,75,75,125,95,40,485,80.83,5,7.89412%,PU,1
712,608,Lampent,Ghost,Fire,60,40,60,95,60,55,370,61.67,5,0.00029%,OU,5
713,608,Lampent,Ghost,Fire,60,40,60,95,60,55,370,61.67,5,0.00055%,RU,3
714,608,Lampent,Ghost,Fire,60,40,60,95,60,55,370,61.67,5,0.00158%,NU,2
715,608,Lampent,Ghost,Fire,60,40,60,95,60,55,370,61.67,5,0.00055%,NU,2
716,608,Lampent,Ghost,Fire,60,40,60,95,60,55,370,61.67,5,0.54824%,PU,1
717,609,Chandelure,Ghost,Fire,60,55,90,145,90,80,520,86.67,5,1.53229%,OU,5
718,609,Chandelure,Ghost,Fire,60,55,90,145,90,80,520,86.67,5,7.13855%,UU,4
719,610,Axew,Dragon,,46,87,60,30,40,57,320,53.33,5,0.00359%,PU,1
720,611,Fraxure,Dragon,,66,117,70,40,50,67,410,68.33,5,0.00023%,OU,5
721,611,Fraxure,Dragon,,66,117,70,40,50,67,410,68.33,5,0.00001%,UU,4
722,611,Fraxure,Dragon,,66,117,70,40,50,67,410,68.33,5,0.02431%,RU,3
723,611,Fraxure,Dragon,,66,117,70,40,50,67,410,68.33,5,0.34195%,NU,2
724,611,Fraxure,Dragon,,66,117,70,40,50,67,410,68.33,5,7.63739%,PU,1
725,612,Haxorus,Dragon,,76,147,90,60,70,97,540,90.0,5,0.23869%,OU,5
726,612,Haxorus,Dragon,,76,147,90,60,70,97,540,90.0,5,31.67690%,UU,4
727,613,Cubchoo,Ice,,55,70,40,60,40,40,305,50.83,5,0.00002%,OU,5
728,614,Beartic,Ice,,95,130,80,70,80,50,505,84.17,5,0.01797%,OU,5
729,614,Beartic,Ice,,95,130,80,70,80,50,505,84.17,5,0.03591%,UU,4
730,614,Beartic,Ice,,95,130,80,70,80,50,505,84.17,5,0.11888%,RU,3
731,614,Beartic,Ice,,95,130,80,70,80,50,505,84.17,5,0.61075%,NU,2
732,614,Beartic,Ice,,95,130,80,70,80,50,505,84.17,5,1.13194%,PU,1
733,616,Shelmet,Bug,,50,40,85,40,65,25,305,50.83,5,0.00129%,OU,5
734,616,Shelmet,Bug,,50,40,85,40,65,25,305,50.83,5,0.00001%,RU,3
735,616,Shelmet,Bug,,50,40,85,40,65,25,305,50.83,5,0.00007%,NU,2
736,616,Shelmet,Bug,,50,40,85,40,65,25,305,50.83,5,0.00001%,NU,2
737,616,Shelmet,Bug,,50,40,85,40,65,25,305,50.83,5,0.11869%,PU,1
738,617,Accelgor,Bug,,80,70,40,100,60,145,495,82.5,5,0.14065%,OU,5
739,617,Accelgor,Bug,,80,70,40,100,60,145,495,82.5,5,0.26302%,UU,4
740,617,Accelgor,Bug,,80,70,40,100,60,145,495,82.5,5,3.21769%,RU,3
741,618,Stunfisk,Ground,Electric,109,66,84,81,99,32,471,78.5,5,0.14502%,OU,5
742,618,Stunfisk,Ground,Electric,109,66,84,81,99,32,471,78.5,5,0.00993%,UU,4
743,618,Stunfisk,Ground,Electric,109,66,84,81,99,32,471,78.5,5,0.41289%,RU,3
744,622,Golett,Ground,Ghost,59,74,50,35,50,35,303,50.5,5,0.00002%,UU,4
745,622,Golett,Ground,Ghost,59,74,50,35,50,35,303,50.5,5,0.15076%,PU,1
746,623,Golurk,Ground,Ghost,89,124,80,55,80,55,483,80.5,5,0.02733%,OU,5
747,623,Golurk,Ground,Ghost,89,124,80,55,80,55,483,80.5,5,0.24310%,UU,4
748,623,Golurk,Ground,Ghost,89,124,80,55,80,55,483,80.5,5,0.25697%,RU,3
749,623,Golurk,Ground,Ghost,89,124,80,55,80,55,483,80.5,5,7.38041%,NU,2
750,624,Pawniard,Dark,Steel,45,85,70,40,40,60,340,56.67,5,0.00003%,OU,5
751,624,Pawniard,Dark,Steel,45,85,70,40,40,60,340,56.67,5,0.00016%,UU,4
752,624,Pawniard,Dark,Steel,45,85,70,40,40,60,340,56.67,5,0.06079%,RU,3
753,624,Pawniard,Dark,Steel,45,85,70,40,40,60,340,56.67,5,0.72117%,NU,2
754,624,Pawniard,Dark,Steel,45,85,70,40,40,60,340,56.67,5,19.70286%,PU,1
755,625,Bisharp,Dark,Steel,65,125,100,60,70,70,490,81.67,5,14.30810%,OU,5
756,627,Rufflet,Normal,Flying,70,83,50,37,50,60,350,58.33,5,0.00010%,OU,5
757,627,Rufflet,Normal,Flying,70,83,50,37,50,60,350,58.33,5,0.00327%,UU,4
758,627,Rufflet,Normal,Flying,70,83,50,37,50,60,350,58.33,5,0.00025%,NU,2
759,627,Rufflet,Normal,Flying,70,83,50,37,50,60,350,58.33,5,0.58602%,PU,1
760,628,Braviary,Normal,Flying,100,123,75,57,75,80,510,85.0,5,0.08680%,OU,5
761,628,Braviary,Normal,Flying,100,123,75,57,75,80,510,85.0,5,2.34553%,UU,4
762,629,Vullaby,Dark,Flying,70,55,75,45,65,60,370,61.67,5,0.00001%,OU,5
763,629,Vullaby,Dark,Flying,70,55,75,45,65,60,370,61.67,5,0.00109%,UU,4
764,629,Vullaby,Dark,Flying,70,55,75,45,65,60,370,61.67,5,0.02018%,RU,3
765,629,Vullaby,Dark,Flying,70,55,75,45,65,60,370,61.67,5,0.14338%,NU,2
766,629,Vullaby,Dark,Flying,70,55,75,45,65,60,370,61.67,5,3.05435%,PU,1
767,630,Mandibuzz,Dark,Flying,110,65,105,55,95,80,510,85.0,5,13.47561%,OU,5
768,631,Heatmor,Fire,,85,97,66,105,66,65,484,80.67,5,0.00133%,OU,5
769,631,Heatmor,Fire,,85,97,66,105,66,65,484,80.67,5,0.00015%,UU,4
770,631,Heatmor,Fire,,85,97,66,105,66,65,484,80.67,5,0.01712%,RU,3
771,631,Heatmor,Fire,,85,97,66,105,66,65,484,80.67,5,0.60307%,NU,2
772,631,Heatmor,Fire,,85,97,66,105,66,65,484,80.67,5,3.68307%,PU,1
773,632,Durant,Bug,Steel,58,109,112,48,48,109,484,80.67,5,0.34993%,OU,5
774,633,Deino,Dark,Dragon,52,65,50,45,50,38,300,50.0,5,0.00001%,OU,5
775,633,Deino,Dark,Dragon,52,65,50,45,50,38,300,50.0,5,0.00004%,RU,3
776,633,Deino,Dark,Dragon,52,65,50,45,50,38,300,50.0,5,0.00004%,NU,2
777,634,Zweilous,Dark,Dragon,72,85,70,65,70,58,420,70.0,5,0.00017%,OU,5
778,634,Zweilous,Dark,Dragon,72,85,70,65,70,58,420,70.0,5,0.00047%,UU,4
779,634,Zweilous,Dark,Dragon,72,85,70,65,70,58,420,70.0,5,0.03154%,RU,3
780,634,Zweilous,Dark,Dragon,72,85,70,65,70,58,420,70.0,5,0.02070%,NU,2
781,634,Zweilous,Dark,Dragon,72,85,70,65,70,58,420,70.0,5,0.42450%,PU,1
782,635,Hydreigon,Dark,Dragon,92,105,90,125,90,98,600,100.0,5,20.92392%,OU,5
783,638,Cobalion,Steel,Fighting,91,90,129,90,72,108,580,96.67,5,0.31858%,OU,5
784,638,Cobalion,Steel,Fighting,91,90,129,90,72,108,580,96.67,5,26.66785%,UU,4
785,639,Terrakion,Rock,Fighting,91,129,90,72,90,108,580,96.67,5,7.38838%,OU,5
786,640,Virizion,Grass,Fighting,91,90,72,90,129,108,580,96.67,5,0.04392%,OU,5
787,640,Virizion,Grass,Fighting,91,90,72,90,129,108,580,96.67,5,0.66346%,UU,4
788,640,Virizion,Grass,Fighting,91,90,72,90,129,108,580,96.67,5,13.68771%,RU,3
789,647,Keldeo,Water,Fighting,91,72,90,129,90,108,580,96.67,5,4.54024%,OU,5
790,659,Bunnelby,Normal,,38,36,38,32,36,57,237,39.5,6,0.00001%,OU,5
791,659,Bunnelby,Normal,,38,36,38,32,36,57,237,39.5,6,0.00001%,UU,4
792,659,Bunnelby,Normal,,38,36,38,32,36,57,237,39.5,6,0.01976%,RU,3
793,659,Bunnelby,Normal,,38,36,38,32,36,57,237,39.5,6,0.11799%,PU,1
794,660,Diggersby,Normal,Ground,85,56,77,50,77,78,423,70.5,6,2.10618%,OU,5
795,674,Pancham,Fighting,,67,82,62,46,48,43,348,58.0,6,0.00001%,RU,3
796,674,Pancham,Fighting,,67,82,62,46,48,43,348,58.0,6,0.00001%,NU,2
797,674,Pancham,Fighting,,67,82,62,46,48,43,348,58.0,6,0.00564%,PU,1
798,675,Pangoro,Fighting,Dark,95,124,78,69,71,58,495,82.5,6,0.10273%,OU,5
799,675,Pangoro,Fighting,Dark,95,124,78,69,71,58,495,82.5,6,10.56420%,UU,4
800,677,Espurr,Psychic,,62,48,54,63,60,68,355,59.17,6,0.00002%,UU,4
801,678,Meowstic,Psychic,,74,48,76,83,81,104,466,77.67,6,0.01441%,OU,5
802,678,Meowstic,Psychic,,74,48,76,83,81,104,466,77.67,6,0.06807%,UU,4
803,678,Meowstic,Psychic,,74,48,76,83,81,104,466,77.67,6,0.20426%,RU,3
804,678,Meowstic,Psychic,,74,48,76,83,81,104,466,77.67,6,0.23657%,NU,2
805,678,Meowstic,Psychic,,74,48,76,83,81,104,466,77.67,6,4.19165%,PU,1
806,679,Honedge,Steel,Ghost,45,80,100,35,37,28,325,54.17,6,0.00231%,RU,3
807,679,Honedge,Steel,Ghost,45,80,100,35,37,28,325,54.17,6,0.00003%,NU,2
808,679,Honedge,Steel,Ghost,45,80,100,35,37,28,325,54.17,6,0.02579%,PU,1
809,680,Doublade,Steel,Ghost,59,110,150,45,49,35,448,74.67,6,0.01870%,OU,5
810,680,Doublade,Steel,Ghost,59,110,150,45,49,35,448,74.67,6,12.45086%,UU,4
811,682,Spritzee,Fairy,,78,52,60,63,65,23,341,56.83,6,0.00001%,UU,4
812,682,Spritzee,Fairy,,78,52,60,63,65,23,341,56.83,6,0.00080%,RU,3
813,682,Spritzee,Fairy,,78,52,60,63,65,23,341,56.83,6,0.00154%,NU,2
814,682,Spritzee,Fairy,,78,52,60,63,65,23,341,56.83,6,0.00080%,NU,2
815,682,Spritzee,Fairy,,78,52,60,63,65,23,341,56.83,6,1.52112%,PU,1
816,683,Aromatisse,Fairy,,101,72,72,99,89,29,462,77.0,6,0.01716%,OU,5
817,683,Aromatisse,Fairy,,101,72,72,99,89,29,462,77.0,6,0.33621%,UU,4
818,683,Aromatisse,Fairy,,101,72,72,99,89,29,462,77.0,6,7.89678%,RU,3
819,684,Swirlix,Fairy,,62,48,66,59,57,49,341,56.83,6,0.00175%,OU,5
820,684,Swirlix,Fairy,,62,48,66,59,57,49,341,56.83,6,0.00183%,RU,3
821,684,Swirlix,Fairy,,62,48,66,59,57,49,341,56.83,6,0.00030%,NU,2
822,684,Swirlix,Fairy,,62,48,66,59,57,49,341,56.83,6,0.00183%,NU,2
823,684,Swirlix,Fairy,,62,48,66,59,57,49,341,56.83,6,0.58444%,PU,1
824,685,Slurpuff,Fairy,,82,80,86,85,75,72,480,80.0,6,0.25410%,OU,5
825,685,Slurpuff,Fairy,,82,80,86,85,75,72,480,80.0,6,1.93794%,UU,4
826,685,Slurpuff,Fairy,,82,80,86,85,75,72,480,80.0,6,4.15183%,RU,3
827,686,Inkay,Dark,Psychic,53,54,53,37,46,45,288,48.0,6,0.00001%,OU,5
828,687,Malamar,Dark,Psychic,86,92,88,68,75,73,482,80.33,6,0.01733%,OU,5
829,687,Malamar,Dark,Psychic,86,92,88,68,75,73,482,80.33,6,0.17334%,UU,4
830,687,Malamar,Dark,Psychic,86,92,88,68,75,73,482,80.33,6,3.68140%,RU,3
831,687,Malamar,Dark,Psychic,86,92,88,68,75,73,482,80.33,6,10.91252%,NU,2
832,688,Binacle,Rock,Water,42,52,67,39,56,50,306,51.0,6,0.01541%,NU,2
833,688,Binacle,Rock,Water,42,52,67,39,56,50,306,51.0,6,0.12508%,PU,1
834,689,Barbaracle,Rock,Water,72,105,115,54,86,68,500,83.33,6,0.16297%,OU,5
835,689,Barbaracle,Rock,Water,72,105,115,54,86,68,500,83.33,6,8.24609%,UU,4
836,694,Helioptile,Electric,Normal,44,38,33,61,43,70,289,48.17,6,0.00002%,RU,3
837,694,Helioptile,Electric,Normal,44,38,33,61,43,70,289,48.17,6,0.00005%,NU,2
838,694,Helioptile,Electric,Normal,44,38,33,61,43,70,289,48.17,6,0.00002%,NU,2
839,695,Heliolisk,Electric,Normal,62,55,52,109,94,109,481,80.17,6,0.87003%,OU,5
840,695,Heliolisk,Electric,Normal,62,55,52,109,94,109,481,80.17,6,3.37649%,UU,4
841,700,Sylveon,Fairy,,95,65,65,110,130,60,525,87.5,6,1.24076%,OU,5
842,700,Sylveon,Fairy,,95,65,65,110,130,60,525,87.5,6,30.85321%,UU,4
843,701,Hawlucha,Fighting,Flying,78,92,75,74,63,118,500,83.33,6,4.95960%,OU,5
844,705,Sliggoo,Dragon,,68,75,53,83,113,60,452,75.33,6,0.00021%,OU,5
845,705,Sliggoo,Dragon,,68,75,53,83,113,60,452,75.33,6,0.00627%,UU,4
846,705,Sliggoo,Dragon,,68,75,53,83,113,60,452,75.33,6,0.51234%,RU,3
847,705,Sliggoo,Dragon,,68,75,53,83,113,60,452,75.33,6,0.08023%,NU,2
848,705,Sliggoo,Dragon,,68,75,53,83,113,60,452,75.33,6,0.91953%,PU,1
849,706,Goodra,Dragon,,90,100,70,110,150,80,600,100.0,6,0.18145%,OU,5
850,706,Goodra,Dragon,,90,100,70,110,150,80,600,100.0,6,1.49366%,UU,4
851,708,Phantump,Ghost,Grass,43,70,48,50,60,38,309,51.5,6,0.00008%,PU,1
852,709,Trevenant,Ghost,Grass,85,110,76,65,82,56,474,79.0,6,0.00612%,OU,5
853,709,Trevenant,Ghost,Grass,85,110,76,65,82,56,474,79.0,6,0.00923%,UU,4
854,709,Trevenant,Ghost,Grass,85,110,76,65,82,56,474,79.0,6,0.05644%,RU,3
855,709,Trevenant,Ghost,Grass,85,110,76,65,82,56,474,79.0,6,0.10119%,NU,2
856,709,Trevenant,Ghost,Grass,85,110,76,65,82,56,474,79.0,6,2.49053%,PU,1
857,712,Bergmite,Ice,,55,69,85,32,35,28,304,50.67,6,0.00001%,RU,3
858,712,Bergmite,Ice,,55,69,85,32,35,28,304,50.67,6,0.00001%,NU,2
859,712,Bergmite,Ice,,55,69,85,32,35,28,304,50.67,6,0.01290%,PU,1
860,713,Avalugg,Ice,,95,117,184,44,46,28,514,85.67,6,0.04452%,OU,5
861,713,Avalugg,Ice,,95,117,184,44,46,28,514,85.67,6,3.66374%,UU,4
862,714,Noibat,Flying,Dragon,40,30,35,45,40,55,245,40.83,6,0.00218%,PU,1
863,715,Noivern,Flying,Dragon,85,70,80,97,80,123,535,89.17,6,0.13636%,OU,5
864,715,Noivern,Flying,Dragon,85,70,80,97,80,123,535,89.17,6,38.70327%,UU,4
865,722,Rowlet,Grass,Flying,68,55,55,50,50,42,320,53.33,7,0.00004%,RU,3
866,722,Rowlet,Grass,Flying,68,55,55,50,50,42,320,53.33,7,0.00004%,NU,2
867,723,Dartrix,Grass,Flying,78,75,75,70,70,52,420,70.0,7,0.00001%,OU,5
868,723,Dartrix,Grass,Flying,78,75,75,70,70,52,420,70.0,7,0.00021%,UU,4
869,723,Dartrix,Grass,Flying,78,75,75,70,70,52,420,70.0,7,0.00282%,NU,2
870,723,Dartrix,Grass,Flying,78,75,75,70,70,52,420,70.0,7,0.27107%,PU,1
871,724,Decidueye,Grass,Ghost,78,107,75,100,100,70,530,88.33,7,0.18341%,OU,5
872,724,Decidueye,Grass,Ghost,78,107,75,100,100,70,530,88.33,7,0.60617%,UU,4
873,724,Decidueye,Grass,Ghost,78,107,75,100,100,70,530,88.33,7,3.64621%,RU,3
874,725,Litten,Fire,,45,65,40,60,40,70,320,53.33,7,0.00004%,RU,3
